,id,modelId,name
72,1063,931,Group-Parent
73,1354,23,IB Customer Segment
74,1507,1370,Output Thermal Power Max
75,1222,1019,Site Ambient Temp Max
76,1458,23,Preceding_asset
77,1095,894,Customer Engine Number
78,404,570,Family
79,1196,934,A07 Line Connection ID
80,185,167,Container Serial Number
81,1001,932,Tx2 HV Bus Connection ID
82,1243,950,Redundancy %
83,1127,1012,LOT SM Asset Type
84,42,21,Hermes VPN (GE or Customer)
85,1391,1137,Output Thermal Power Max
86,1576,23,Configurator_Engine Version
87,1441,23,Territory
88,709,570,Cylinder3 HE Clearence
89,24,23,Contract.Service Contract End Date
90,885,631,# Compression Stages
91,1359,1131,Virtual Controller
92,1475,23,Order_ProjectManager_EmailAddress
93,565,570,Compressor Manufacturer
94,1366,1133,Output Thermal Power Min (deprecated)
95,1529,1133,Emission Load Factor CO
96,1518,570, Cylinder2 Piston Rod Load OEM Limit Tension
97,1265,950,Heat Rate at HV(EHV) at 0% Tolerance
98,1228,1019,Calculated Plant Heat Rate at 1.5% Tolerance
99,1482,1170,Level Gas Energy Max (deprecated)
100,1254,950,KTA50G3 rating at Site condition
101,257,184,IPM Part Number
102,1409,1132,min_off_time
103,724,570,IB Alternator Manufacturer
104,1287,1030,Fuel Meter ID
105,14,23,Engine Generation
106,570,570,Number Of Throws
107,1430,1130,Gas Energy Market Contract
108,184,167,JX Package Serial Number
109,1298,1030,Contract Warranty Type
110,719,23,IB Alternator Manufacturer
111,1330,990,Contract Warranty Type
112,1264,950,Electrical Efficiency at HV or EHV
113,587,570,Cylinder2 Series
114,1323,990,Fuel Meter ID
115,1511,1370,Starts per Day Max
116,917,631,Package Controller Type
117,751,570,IB HQ Duns Number
118,125,104,Model Type
119,1313,990,Bus Connection ID
120,1279,1030,Customer Engine Number
121,1577,23,Configurator_Generator Voltage
122,1455,23,Contract.myPlant Contract End Date
123,1191,934,A01 Line Connection ID
124,196,167,PE Part Number
125,1462,23,Order_PreliminaryDocumentation_ScheduledDate
126,1132,1018,SLT SCADA Ref #
127,1545,23,maintenanceHeaderNote
128,853,105,IB_Cat - Party Owner Number
129,1379,1136,Electrical Efficiency
130,1087,950,Primary L2L3 Tag
131,1514,1370,Operation Service Costs
132,189,167,Shipping Expiry Date
133,20,23,Asset Type
134,1147,1019,Primary Frequency Tag
135,1247,950,Project Duration (Wks)
136,1319,990,Commissioning Date
137,1479,1136,Operating Hours KWK subsidized Max
138,46,21,Router User/Passw
139,606,570,Cylinder5 Class
140,1347,1050,Description
141,1572,23,Configurator_Island Operation
142,1398,23,Sales Order
143,1115,1015,Asset Type
144,1568,1411,Operation Maximum Off Time
145,1494,23,Jenbacher_Sales_Rep_SO_Creation
146,1362,1132,Input Electrical Power Predictor Config
147,1100,990,SCADA Ref #
148,261,184,Design Technical File Revision
149,1232,1019,Heat Rate at HV(EHV) at 1.5% Tolerance
150,216,166,MBC Serial Number
151,1489,655321,
152,1415,1135,min_on_time
153,924,631,Gas Type
154,1465,23,Order_InProduction_ActualDate
155,1302,1030,Generator Model
156,756,570,IB ItemInstance Unit
157,1450,23,Turbocharger 2 Serial Number
158,591,570,Cylinder3 StageNumber
159,1373,1134,Thermal Efficiency
160,443,23,Contract.Warranty Start Date
161,1109,1012,GPN
162,1418,1134,Operation Minimum On Time
163,623,23,EngineSerialNumberOracle
164,1334,990,Generator Model
165,211,166,Shipping Date
166,253,184,MBC Firmware Version
167,1136,1018,SVC2 SCADA Ref #
168,1151,1019,WHS-Code
169,1383,1136,NOx Base Emissions (deprecated)
170,574,570,Rated Power
171,1581,23,Order_TestRun_End_ActualDate
172,1183,1011,Contract Service Contract Type
173,1283,1030,Commissioning Date
174,602,570,Cylinder4 MAWP
175,1169,1011,Generator Derated Power
176,1377,1136,Output Electrical Power Max
177,1215,1019,Operating Configuration
178,734,23,IB Region
179,221,166,PEM Firmware Version
180,1447,1135,Level Thermal Energy Min (deprecated)
181,866,732,test propert y 2
182,1072,932,Asset Type
183,1119,1017,LOT SCADA Ref #
184,1526,570,Cylinder6 Piston Rod Load OEM Limit Tension
185,1351,1050,SalesOrder
186,998,931,Generator Health Check SMR
187,1345,1050,Site
188,988,930,Generator A Service SMR
189,243,184,Skid Serial Number
190,1405,23,Configurator_Generator Type
191,1201,934,Control DC Voltage Min (V)
192,1,23,Unit Type
193,1104,23,Turbocharger 3 Model
194,1242,950,Plant Efficiency (%)
195,265,21,Connectivity Lost Reason
196,849,105,IB_Cat - Serial number
197,1521,570,Cylinder4 Piston Rod Load OEM Limit Compression
198,206,166,Skid Serial Number
199,1564,1411,Output Load Load Min
200,1074,933,Asset Type
201,1206,1019,Frequency Nominal (Hz)
202,6,23,Oil Type
203,920,631,Piston Rod Diameter
204,248,184,PEM Part Number
205,1438,1136,Export Electrical Energy KWK Bonus
206,925,631,Connecting Rod Length
207,1306,1014,SCADA Ref #
208,201,167,HMI Firmware PN/Version
209,1199,934,Control DC Voltage
210,1153,1019,Secondary Frequency Tag
211,761,570,IB Service Region
212,1338,23,Not Connectable - Flag
213,1470,23,Order_ExWorks_ScheduledDate
214,220,166,PEM Serial Number
215,366,164,Region
216,1311,23,CSA Region
217,102,104,SerialNumber
218,1067,934,Group-Parent
219,714,570,Cylinder5 CE Clearence
220,1163,1011,Commissioning Date
221,1274,1013,SCADA Ref #
222,1387,1135,Thermal Energy Quantity Max
223,910,631,Compressor ID
224,1223,1019,Site Ambient Temp Min
225,746,23,IB Party Name Owner
226,1091,950,Secondary L3L1 Tag
227,1343,23,Field Validation - Start Date
228,1519,570, Cylinder3 Piston Rod Load OEM Limit Compression
229,1355,23,IB Service Sub-region
230,1580,23,Order_TestRun_End_ScheduledDate
231,1255,950,QSK50G4 rating at Site condition
232,302,224,Type
233,260,184,Grid Programmed Frequency
234,1123,1017,CAU SCADA Ref #
235,1570,23,Configurator_CO Emission
236,1174,1011,Engine ID
237,1217,1019,Minimum Fuel Pressure for normal operation
238,598,570,Cylinder4 Type
239,1502,1136,Output Load Level Min
240,1487,0,
241,192,167,MBC Part Number
242,407,570,Package Commissioning Date
243,21,23,Design Number
244,729,23,IB Distribution Channel
245,1238,950,Power Capacity 1 (MW)
246,1560,23,Order_Loading_ActualDate
247,1423,1137,min_on_time
248,916,631,Controller Type
249,847,105,IB_Cat - Site ID
250,566,570,Compressor Model
251,484,570,Contract.Service Contract End Date
252,252,184,MBC Part Number
253,197,167,PE Serial Number
254,1365,1133,Output Thermal Power Max
255,852,105,IB_Cat - Size Oxi Box
256,1555,23,Order_WiringDiagram_ScheduledDate
257,1178,1011,Remote Monitoring (Y/N)
258,1296,1030,Asset Type
259,1457,23,IB Site Customer Name
260,583,570,Cylinder1 Diameter
261,1159,1019,ION Meter 2 SCADA Ref #
262,1210,1019,Warehouse Name
263,1079,950,Capacity (MW)
264,757,570,IB ItemNumber Engine
265,1195,934,A06 Bus Connection ID
266,1407,23,Configurator_Turbocharger Type -From Heatbase
267,1128,1012,HFO SM SCADA Ref #
268,1281,1030,Contract Service Contract Type
269,1392,1137,Predictor Config
270,1291,1030,Engine Series
271,710,570,Cylinder3 CE Clearence
272,1573,23,Configurator_Major Customer
273,1012,932,Q10C Line Connection ID
274,224,166,HMI Firmware PN/Version
275,1106,23,Catalyst Model
276,1402,23,Configurator_Generator Frequency
277,1360,1131,Optimizer Config
278,1350,23,Not Connectable - Valid Until
279,742,23,IB Site Name
280,578,570,Gas Type
281,1089,950,Secondary L1L2 Tag
282,1234,1019,Site Specific gravity
283,1541,1370,Operation Switch On Offset Time
284,1143,1019,Capacity (MW)
285,1270,950,Plant Fuel Consumption at 1.5% Tolerance
286,1259,950,Calculated Diesel Fuel Consumption at 0% Tolerance
287,1534,1370,Operation Mode
288,615,570,Parasitic Loads
289,1328,990,Engine Version
290,1375,1134,NOx Startup Emission Factor (deprecated)
291,1121,1017,WTU SCADA Ref #
292,1064,930,Group-Parent
293,1111,1012,HFO RM SCADA Ref #
294,1227,1019,Calculated Plant Heat Rate at 0% Tolerance
295,725,570,IB Control Hardware
296,403,570,Controller Type
297,1498,1133,Output Load Level Min
298,9,23,Gas Type2
299,1425,1133,Operation Minimum Off Time
300,1096,970,Customer Engine Number
301,188,167,Shipping Date
302,1540,1134,Operation Switch Off Offset Time
303,1006,932,Tx2 Nominal Rated Full Load Current
304,1138,1018,BUFFER SCADA Ref #
305,593,570,Cylinder3 Series
306,610,570,Cylinder6 Type
307,783,23,IB Project Name
308,1118,1016,Pump Serial Number
309,989,930,Generator B Service SMR
310,857,105,IB_Cat - Equipment Manufacturer
311,1397,23,AssetStatusOracle
312,1567,1411,Operation Minimum On Time
313,256,184,IPM Serial Number
314,1493,1136,Operation Mode
315,884,631,Rated Speed
316,1329,990,Engine Type
317,1160,1019,ION Meter 2 Asset Type
318,1082,950,Voltage Max (V)
319,1361,1132,Input Electrical Power Max
320,124,126,Frequency
321,225,166,Design Technical File Revision
322,1292,1030,Group-Parent
323,753,570,IB Postal code
324,193,167,MBC Serial Number
325,1461,23,Order_BookingDate
326,1075,934,SCADA Ref #
327,1424,1133,Operation Minimum On Time
328,1414,1135,min_off_time
329,1214,1019,Rating
330,1446,1135,Level Thermal Energy Max (deprecated)
331,1207,1019,Plant Efficiency (%)
332,590,570,Cylinder2 MAWP
333,1155,1019,ION Meter 1 SCADA Ref #
334,212,166,Shipping Expiry Date
335,706,570,Cylinder1 CE Clearence
336,1419,1134,Operation Minimum Off Time
337,1324,990,Generator Nominal Prime Power
338,1114,1015,FTU Serial Number
339,1263,950,Electrical Efficiency at LV
340,997,931,Generator B Service SMR
341,1099,990,Asset Type
342,985,930,Generator Nominal Prime Power
343,1150,1019,Voltage Min (V)
344,1478,1136,Operating Hours per Year Max
345,1249,950,Rating
346,1297,1030,Contract Service Contract Start Date
347,1451,23,Turbocharger 3 Serial Number
348,738,23,IB ItemNumber Engine
349,1530,1133,Operation Mode
350,1539,1134,Operation Switch On Offset Time
351,1456,23,Contract.myPlant Contract Type
352,1382,1136,Thermal Efficiency
353,1266,950,Heat Rate at HV(EHV) at 1.5% Tolerance
354,1231,1019,Heat Rate at HV(EHV) at 0% Tolerance
355,1131,1018,DOT Asset Type
356,1552,1410,Fill Load Min
357,1192,934,A02 Bus Connection ID
358,984,930,Fuel Meter ID
359,911,631,Compressor Family
360,721,23,IB Control Software
361,13,23,Engine Series
362,1002,932,Tx2 Transformer Service SMR
363,569,570,Number of Cylinders
364,1246,950,Start Date
365,503,590,Design Number
366,605,570,Cylinder5 Series
367,1393,1138,Output Electrical Power Max
368,1525,570,Cylinder6 Piston Rod Load OEM Limit Compression
369,1333,990,Derated Power
370,1434,1130,Electrical Energy Intraday-Continuous
371,1318,990,Generator Derated Power
372,244,184,Shipping Expiry Date
373,1202,1019,Fuel Consumption Contract Limit
374,2,23,Unit Serial Number
375,1086,950,Primary L1L2 Tag
376,1241,950,Frequency Nominal (Hz)
377,205,166,Unit Model Number
378,921,631,Stroke
379,1563,1411,Output Load Level Max
380,765,570,IB Unit Item Instance Type2
381,1170,1011,Fuel Meter ID
382,1286,1030,Contract Service Contract Start Date
383,1466,23,Order_FinalAssembly_ScheduledDate
384,1071,932,SCADA Ref #
385,1187,932,Tx1 Nominal Rated MW
386,1515,23,Approval to Quote - Reason
387,1167,1011,Generator Nominal Prime Power
388,1185,1011,Contract Warranty Start Date
389,586,570,Cylinder2 Type
390,718,23,IB NOX
391,926,631,Gas Composition
392,1278,1030,Contract Credit Limit
393,1135,1018,SVC1 Asset Type
394,750,570,IB Frequency
395,1510,1370,Output Load Load Min
396,1251,950,Application Fuel Type
397,1146,1019,Primary L1L2 Tag
398,1103,23,Turbocharger 2 Model
399,1219,1019,KTA50G3 rating at Site condition
400,1483,1170,Level Gas Energy Min (deprecated)
401,1273,1016,SCADA Ref #
402,264,184,Commissioning Date
403,1548,1410,Output Electrical Power Max
404,45,21,Monthly Bandwidth Limit
405,856,105,IB_Unit Serial Number
406,745,23,IB Unit Item Instance Type2
407,1301,1030,Derated Power
408,573,570,Quote Number
409,17,23,Control System Type
410,444,23,Contract.Service Contract Start Date
411,1374,1134,NOx Base Emissions (deprecated)
412,733,23,IB Postal code
413,601,570,Cylinder4 Diameter
414,584,570,Cylinder1 MAWP
415,1154,1019,Primary L3L1 Tag
416,423,570,Customer Engine Number
417,1007,932,Q9A Line Connection ID
418,191,167,IPM Serial Number
419,732,23,IB City
420,1389,1135,Storage Tank Diameter
421,44,21,Internet Router/Modem Type
422,843,105,IB_Unit ID
423,1125,1012,HFO RM Asset Type
424,1388,1135,Storage Tank Volume
425,743,23,IB Status
426,577,570,Stroke
427,711,570,Cylinder4 HE Clearence
428,579,570,Cylinder1 StageNumber
429,1535,1136,Emission Load Factor CO2
430,1403,23,Configurator_Country of Installation
431,1520,570,Cylinder3 Piston Rod Load OEM Limit Tension
432,1124,1017,CAU Asset Type
433,204,167,Maximum Power Output at Test
434,1256,950,Site Ambient Temp Max
435,1226,1019,Calculated Diesel Fuel Consumption at 1.5% Tolerance
436,1488,0,
437,259,184,HMI Firmware PN/Version
438,1139,1018,BUFFER Asset Type
439,1503,1135,Load Level Max
440,12,23,Engine Type
441,572,570,Piston Rod Diameter
442,1271,1011,Frequency/Speed
443,1371,1134,Output Thermal Power Max
444,1312,23,Contract.Service Contract End Counter
445,611,570,Cylinder6 Series
446,713,570,Cylinder5 HE Clearence
447,1107,23,Exhaust After-Treatment System Model
448,1239,950,Power Capacity 2 (MW)
449,1332,990,Generator Nominal Continuous Power
450,1092,950,Primary Frequency Tag
451,1090,950,Secondary L2L3 Tag
452,919,631,Number Of Throws
453,1258,950,Site Altitude
454,704,570,Gas Composition
455,1464,23,Order_InProduction_ScheduledDate
456,1224,1019,Site Altitude
457,1356,23,IB Customer Service Manager
458,764,570,IB ItemNumber Unit
459,604,570,Cylinder5 Type
460,1194,934,A04 Line Connection ID
461,187,167,Commissioning Expiry Date
462,1209,1019,Voltage Nominal (V)
463,406,570,Fuel Type
464,1408,1132,min_on_time
465,1282,1030,Generator Derated Power
466,219,166,PEM Part Number
467,1117,1016,Asset Type
468,1574,23,Configurator_LEANOX PLUS (incl. NOX Sensor)
469,1011,932,Q10B Line Connection ID
470,1524,570,Cylinder5 Piston Rod Load OEM Limit Tension
471,736,23,IB Item Description Engine
472,1349,23,Not Connectable - Additional Details
473,990,930,Generator Health Check SMR
474,996,931,Generator A Service SMR
475,1492,655321,
476,1542,1370,Operation Switch Off Offset Time
477,362,407,Engine Series
478,567,570,Compressor Serial Number
479,7,23,Generator Serial Number
480,1144,1019,Secondary L1L2 Tag
481,245,184,Shipping Date
482,737,23,IB ItemInstance Unit
483,1043,871,vec-device
484,303,225,Contractee Organization
485,1122,1017,WTU Asset Type
486,208,166,Container Serial Number
487,1571,23,Configurator_NOX Emission
488,599,570,Cylinder4 Series
489,1439,1134,Operation Service Costs
490,1307,1014,Asset Type
491,1175,1011,Engine Series
492,1471,23,Order_ExWorks_ActualDate
493,1080,950,Site Losses (%)
494,758,570,IB Leanox
495,1339,23,Not Connectable - Reason
496,367,164,Country
497,1557,23,Order_PID_ActualDate
498,103,23,Contract.Credit Limit
499,609,570,Cylinder6 StageNumber
500,594,570,Cylinder3 Class
501,213,166,IPM Part Number
502,1162,1011,Group-Parent
503,726,570,IB Control Software
504,848,105,IB_Cat - Item Instance
505,251,184,MBC Serial Number
506,1325,990,Contract Warranty Start Date
507,1149,1019,Site Losses (%)
508,915,631,Package Commissioning Date
509,1344,23,Field Validation - Additional Details
510,1556,23,Order_WiringDiagram_ActualDate
511,1460,1136,Operation Off Offset Time
512,943,893,Serial Number
513,1293,1030,Engine Version
514,198,167,PE Firmware Version
515,1177,1011,Engine Version
516,1381,1136,Output Thermal Power Min (deprecated)
517,1112,1013,Design Voltage
518,912,631,Compressor Model
519,1171,1011,SCADA Ref #
520,983,930,Bus Connection ID
521,1198,934,A06 MWH energy counters
522,1474,23,Order_ProjectManager
523,1213,1019,Running Hrs of Operation per Day (hrs/day)
524,1245,950,Warehouse Name
525,1066,933,Group-Parent
526,1445,1132,Import Thermal Energy Costs
527,1528,1133,Emission Load Factor Nox
528,883,631,Rated Power
529,1176,1011,Engine Type
530,223,166,HMI Software PN/Version
531,608,570,Cylinder5 MAWP
532,986,930,Generator Nominal Continuous Power
533,1113,1013,Nominal Voltage
534,563,570,Application Type
535,1000,932,Tx1 Transformer Service SMR
536,1477,23,TerritoryId
537,226,166,Grid Programmed Frequency
538,3,23,Turbocharger 1 Serial Number
539,1364,1132,Input Thermal Power Predictor Config
540,1250,950,Operating Configuration
541,1496,23,Jenbacher_Default_Warehouse
542,851,105,IB_Cat - Size Reactor
543,1102,23,Turbocharger 1 Model
544,922,631,Service
545,1562,1411,Thermal Efficiency
546,1413,1136,Operation Minimum Off Time
547,1076,934,Asset Type
548,722,570,IB Unit Commissioning Date
549,1583,23,Order_ExWorks_PlannedDate
550,1304,1018,SCADA Ref #
551,1166,1011,Asset Type
552,1203,1019,Power Capacity 1 (MW)
553,1208,1019,Redundancy %
554,589,570,Cylinder2 Diameter
555,162,144,Is confined space
556,1467,23,Order_FinalAssembly_ActualDate
557,663,21,customtext
558,1420,1138,min_off_time
559,927,631,Quote Number
560,255,184,BOP Package Serial Number
561,1277,1030,Bus Connection ID
562,1134,1018,SVC1 SCADA Ref #
563,209,166,Commissioning Date
564,1509,1370,Output Load Level Max
565,1081,950,Voltage Min (V)
566,749,570,IB Distribution Channel
567,1340,23,Field Validation - Flag
568,342,23,Contract.Warranty Type
569,123,126,Bearing Type
570,1472,23,Order_Commissioning_ScheduledDate
571,1145,1019,Voltage Max (V)
572,754,570,IB Region
573,1181,1011,Contract Service Contract Start Date
574,1551,1410,Fill Level Max
575,194,167,MBC DSP Serial Number
576,1547,1410,Input Electrical Efficiency
577,48,21,Telecom Provider
578,712,570,Cylinder4 CE Clearence
579,1003,932,Tx1 Nominal Rated Voltage
580,580,570,Cylinder1 Type
581,855,105,IB_Cat - Commissioning Date
582,1516,23,Approval to Quote - Flag
583,18,23,Contract.Warranty End Date
584,1070,931,Asset Type
585,705,570,Cylinder1 HE Clearence
586,282,144,Housing Type
587,1156,1019,Comet 2 Asset Type
588,1225,1019,Calculated Diesel Fuel Consumption at 0% Tolerance
589,1400,23,Configurator_Engine Type
590,707,570,Cylinder2 HE Clearence
591,1566,1411,Starts per Day Max
592,1252,950,Minimum Fuel Pressure for normal operation
593,739,23,IB Leanox
594,1368,1133,NOx Base Emissions (deprecated)
595,1267,950,Site Specific Heating Value
596,1531,1133,Starts per Day Max
597,1230,1019,Electrical Efficiency at HV or EHV
598,1484,1170,Storage Tank Volume
599,263,184,Commissioning Expiry Date
600,1098,991,SCADA Ref #
601,993,931,Generator Nominal Prime Power
602,1499,1134,Output Load Level Max
603,199,167,PLC Logic Firmware PN/Version
604,1432,1130,Electrical Energy Day-Ahead-Auction
605,1300,1030,Generator Nominal Continuous Power
606,1452,23,Turbocharger 4 Serial Number
607,182,167,Unit Model Number
608,1188,932,Tx2 Nominal Rated MW
609,1186,1011,Contract Warranty Type
610,16,23,Country
611,585,570,Cylinder2 StageNumber
612,717,23,IB Unit Commissioning Date
613,1262,950,Calculated Plant Heat Rate at 1.5% Tolerance
614,1235,1019,Plant Fuel Consumption at 0% Tolerance
615,463,570,# Compression Stages
616,1317,990,Contract Service Contract Type
617,1085,23,SCADA Ref #
618,576,570,Service
619,1538,1136,Operating Hours Initial Age
620,1130,1018,DOT SCADA Ref #
621,1579,23,Order_PreliminaryDocumentation_EL_ScheduledDate
622,1285,1030,Remote Monitoring (Y/N)
623,1218,1019,Average Genset Rating at Site conditions
624,1336,23,Service Area
625,643,23,Engine ID
626,1220,1019,KTA50G12 rating at Site condition
627,1404,23,Configurator_Electrical Output (kW)
628,1358,1131,Optimizer Type
629,744,23,IB ItemNumber Unit
630,1543,1134,Input Electrical Power Max
631,1257,950,Site Ambient Temp Min
632,703,570,Connecting Rod Length
633,1141,1019,Primary L2L3 Tag
634,1536,1136,Emission Load Factor Nox
635,1023,950,WHS-Code
636,613,570,Cylinder6 Diameter
637,1221,1019,QSK50G4 rating at Site condition
638,1284,1030,Engine ID
639,1353,23,Data Quality - Fix Timestamp
640,600,570,Cylinder4 Class
641,1485,570,Cylinder1 Piston Rod Load OEM Limit Compression
642,1506,1170,Fill Level Min
643,11,23,Engine Version
644,1504,1135,Load Level Min
645,727,23,IB Alternator Item Number
646,1094,894,Engine ID
647,1140,1019,Frequency Min (Hz)
648,1008,932,Q9B Line Connection ID
649,571,570,Package Controller Type
650,1372,1134,Output Thermal Power Min (deprecated)
651,595,570,Cylinder3 Diameter
652,1272,1015,SCADA Ref #
653,612,570,Cylinder6 Class
654,43,21,Internet Connection Type
655,1240,950,Engines Type quantities
656,991,931,Bus Connection ID
657,845,105,IB_Engine Serial Number
658,1421,1138,min_on_time
659,250,184,Maximum Power Output at Test
660,1316,990,Generator Serial Number
661,1084,950,Frequency Max (Hz)
662,1459,1136,Operation On Offset Time
663,1180,1011,Contract Service Contract End Date
664,363,407,Gas Type
665,1553,1410,Operation Cycle Costs
666,203,167,Grid Programmed Frequency
667,1157,1019,ION Meter 1 Asset Type
668,1321,990,Remote Monitoring (Y/N)
669,581,570,Cylinder1 Series
670,1412,1136,Operation Minimum On Time
671,1517,570,Cylinder2 Piston Rod Load OEM Limit Compression
672,759,570,IB Operating Unit
673,1216,1019,Application Fuel Type
674,218,166,MBC Firmware Version
675,1126,1012,LOT SM SCADA Ref #
676,1448,23,Contract.Service Contract Start Counter
677,1189,933,Tx2 Nominal Rated MW
678,1010,932,Q10A Line Connection ID
679,1390,1135,Temperature Sensor Positions
680,1575,23,Configurator_Catalytic Convertor
681,1289,1030,Contract Warranty Start Date
682,844,105,IB_Cat - Equipment Type
683,1453,23,Distributor Customer Service Manager
684,1108,23,Contract Organization Unit
685,1276,1012,LCR SCADA Ref #
686,1326,990,Frequency/Speed
687,588,570,Cylinder2 Class
688,1253,950,Average Genset Rating at Site conditions
689,1385,1136,Starts per Day Max
690,963,910,Piston diameter
691,1476,21,edge_agent_version_previous
692,1341,23,Field Validation - Description
693,748,570,IB Cat2
694,1508,1370,Thermal Efficiency
695,1481,1170,Gas Energy Quantity Max
696,1101,23,Product Program
697,258,184,HMI Software PN/Version
698,186,167,Commissioning Date
699,1244,950,Voltage Nominal (V)
700,1523,570,Cylinder5 Piston Rod Load OEM Limit Compression
701,731,23,IB HQ Duns Number
702,23,23,Contract.Service Contract Type
703,995,931,Generator Derated Power
704,1558,23,Order_PID_ScheduledDate
705,8,23,Generator Model
706,1491,0,
707,568,570,Contract.Service Contract Type
708,914,631,Family
709,246,184,PLC Logic Firmware PN/Version
710,207,166,BOP Skid Serial Number
711,1294,1030,SCADA Ref #
712,1440,1133,Operation Service Costs
713,929,631,Customer Engine Number
714,1308,1030,OperationalCondition
715,1193,934,A03 Line Connection ID
716,1077,930,SCADA Ref #
717,1212,1019,Project Duration (Wks)
718,763,570,IB Status
719,383,244,UserInactive
720,1513,1370,Operation Minimum Off Time
721,684,23,PM Schedule Category
722,1309,950,Contractual Obligation
723,1444,1132,Import Electrical Energy Costs
724,1442,1230,Import Electrical Energy Fix Costs
725,82,21,PIN
726,716,570,Cylinder6 CE Clearence
727,214,166,IPM Serial Number
728,1161,1011,Generator Nominal Continuous Power
729,1116,1013,Asset Type
730,1133,1018,SLT Asset Type
731,1348,1050,Engine Type
732,999,932,Tx1 HV Bus Connection ID
733,752,570,IB City
734,1512,1370,Operation Minimum On Time
735,1280,1030,Generator Serial Number
736,1578,23,Order_PreliminaryDocumentation_EL_ActualDate
737,36,36,
738,1097,991,Asset Type
739,262,184,Container Serial Number
740,1229,1019,Electrical Efficiency at LV
741,1546,1410,Input Electrical Power Max
742,1395,1139,Output Electrical Power Max
743,1380,1136,Output Thermal Power Max
744,405,570,Model
745,854,105,IB_Cat - LOC ID
746,190,167,IPM Part Number
747,1303,1030,Contract Warranty End Date
748,1527,1133,Emission Load Factor CO2
749,183,167,Skid Serial Number
750,19,23,Commissioning Date
751,1148,1019,Secondary L2L3 Tag
752,1248,950,Running Hrs of Operation per Day (hrs/day)
753,1480,1132,KWK assets power min limit
754,603,570,Cylinder5 StageNumber
755,564,570,Compressor Family
756,1436,1136,Operation Service Costs
757,210,166,Commissioning Expiry Date
758,242,184,Unit Model Number
759,4,23,Remote Reset Enabled
760,918,631,Fuel Type
761,1363,1132,Input Thermal Power Max
762,1314,990,Contract Credit Limit
763,1495,23,Jenbacher_Sales_Rep_SO_Creation_ID
764,195,167,MBC Firmware Version
765,1335,990,Contract Warranty End Date
766,1561,1411,Output Thermal Power Max
767,1172,1011,Derated Power
768,1410,1130,Operation Minimum Off Time
769,1288,1030,Generator Nominal Prime Power
770,1197,934,A02 MWH energy counters
771,1473,23,Order_Commissioning_ActualDate
772,1065,932,Group-Parent
773,720,23,IB Control Hardware
774,1165,1011,Generator Model
775,1346,1050,Name
776,886,631,Parasitic Loads
777,928,631,Number of Cylinders
778,1093,950,Secondary Frequency Tag
779,624,23,UnitSerialNumberOracle
780,728,23,IB Cat2
781,740,23,IB Operating Unit
